Year,GDP,Aboard,Master,Phd,High,Junior,BA,Primary,,,,,,,,,,,,,,,,
2020,1013567,60.03,72.8627,6.6176,790.4823,1540.6149,797.1991,1419.07,,,,,,,,,,,,,,,,
2019,986515.2,58.03,63.9666,6.2578,792.6743,1464.7799,758.5298,1435.48,,,,,,,,,,,,,,,,
2018,919281.1,51.94,60.4368,6.0724,782.8452,1383.1576,753.3,1416.87,,,,,,,,,,,,,,,,
2017,832035.9,48.09,57.8045,5.8032,779.6262,1410.1396,735.8,1384.3,,,,,,,,,,,,,,,,
2016,746395.1,43.25,56.3938,5.5011,796.9902,1455.0183,704.2,1339.05,,,,,,,,,,,,,,,,
2015,688858.2,40.91,55.1522,5.3778,803.8503,1454.2437,680.9,1283.38,,,,,,,,,,,,,,,,
2014,643563.1,36.48,53.5863,5.3653,811.9745,1457.9686,659.4,1326.58,,,,,,,,,,,,,,,,
2013,592963.2,35.35,51.3626,5.3139,809.3801,1604.9343,638.7,1431.57,,,,,,,,,,,,,,,,
2012,538580,27.29,48.6455,5.1713,803.131,1724.0323,624.7,1490.28,,,,,,,,,,,,,,,,
2011,487940.2,18.62,42.9994,5.0289,809.9367,1796.3135,608.2,1520.15,,,,,,,,,,,,,,,,
2010,412119.3,13.48,38.36,4.8987,803.4528,1813.0799,575.4,1283.677502,,,,,,,,,,,,,,,,
2009,348517.7,10.83,37.1273,4.8658,833.517,1852.8429,531.1,1085.569957,,,,,,,,,,,,,,,,
2008,319244.6,6.93,34.4825,4.3759,845.3965,1934.4722,511.9498,994.3895149,,,,,,,,,,,,,,,,
2007,270092.3,4.4,31.1839,4.1464,804.787,2070.3678,447.8,841.2889401,,,,,,,,,,,,,,,,
2006,219438.5,4.2,25.5902,3.6247,739.4824,2151.8847,377.5,683.5114629,,,,,,,,,,,,,,,,
2005,187318.9,3.4987,18.9728,2.7677,673.9805,2201.0215,306.8,583.4646854,,,,,,,,,,,,,,,,
2004,161840.2,2.4726,15.0777,2.3446,560.7914,2155.062,239.1,504.103117,,,,,,,,,,,,,,,,
2003,137422,2.0152,11.1091,2.2312,476.1705341,1829.872968,187.7,428.0448155,,,,,,,,,,,,,,,,
2002,121717.4,1.7945,8.0841,2.0121,421.7537175,1620.754901,133.7,379.1278109,,,,,,,,,,,,,,,,
2001,110863.1,1.2243,6.7809,1.9212,384.143307,1476.222074,103.6,345.3186185,,,,,,,,,,,,,,,,
2000,100280.1,0.9121,5.8767,1.7212,347.4729576,1335.301802,95,312.3544767,,,,,,,,,,,,,,,,
1999,90564.4,0.7748,5.467,1.6821,313.8078235,1205.930254,84.8,282.0918186,,,,,,,,,,,,,,,,
1998,85195.5,0.7379,4.7077,1.6129,295.2044559,1134.439482,83,265.3686606,,,,,,,,,,,,,,,,
1997,79715,0.713,4.6539,1.5821,276.2143916,1061.462674,82.9,248.2978888,,,,,,,,,,,,,,,,
1996,71813.6,0.657,3.9652,1.4217,248.8358506,956.249839,83.9,223.6864488,,,,,,,,,,,,,,,,
1995,61339.9,0.575,3.1877,1.3782,212.5442283,816.7849752,80.5,191.0627569,,,,,,,,,,,,,,,,
1994,48637.5,0.423,2.8047,1.298,168.5301069,647.6433648,63.7,151.4970653,,,,,,,,,,,,,,,,
1993,35673.2,0.5128,2.8214,1.1232,123.6084957,475.0143671,57.1,111.1156024,,,,,,,,,,,,,,,,
1992,27194.5,0.3611,2.5692,1.0232,94.22959635,362.1143662,60.4,84.70597674,,,,,,,,,,,,,,,,
1991,22005.6,0.2069,3.2537,0.9232,76.24993309,293.0204231,61.4,68.54348643,,,,,,,,,,,,,,,,
1990,18872.9,0.1593,3.544,0.8231,65.39505227,251.3062649,61.4,58.78568933,,,,,,,,,,,,,,,,
1989,17179.7,0.1753,3.7232,0.8921,59.52807356,228.7600866,57.6,53.51167584,,,,,,,,,,,,,,,,
1988,15180.4,0.3,4.0838,1.3213,52.60045099,202.1379663,55.3,47.2842159,,,,,,,,,,,,,,,,
1987,12174.6,0.1605,2.7603,0.7231,42.18528172,162.113573,53.2,37.92168947,,,,,,,,,,,,,,,,
1986,10376.2,0.1388,1.695,0.6321,35.95378248,138.166581,39.3,32.31999691,,,,,,,,,,,,,,,,
1985,9098.9,0.1424,1.7004,0.7879,31.52790727,121.1584109,31.6,28.34143712,,,,,,,,,,,,,,,,
1984,7278.5,0.229,0.2756,0.932,25.2201775,96.918473,28.7,22.67121851,,,,,,,,,,,,,,,,
1983,6020.9,0.2303,0.4497,0.1823,20.86256326,80.17262267,33.5,18.75402068,,,,,,,,,,,,,,,,
1982,5373.4,0.2116,0.4058,0.1632,18.61896019,71.55069353,45.7,16.73717463,,,,,,,,,,,,,,,,
1981,4935.8,0.1143,1.1669,0.3287,17.10266567,65.72373416,14,15.37412933,,,,,,,,,,,,,,,,
1980,4587.6,0.0162,0.0476,0.1321,15.8961443,61.08720021,14.7,14.28954895,,,,,,,,,,,,,,,,
1979,4100.5,0.0231,0.014,0.293,14.20833109,54.60111267,8.5,12.77232005,,,,,,,,,,,,,,,,
1978,3678.7,0.0248,0.0009,0.212,12.74678395,48.98454168,16.5,11.45848891,,,,,,,,,,,,,,,,
1977,3250,0.027,0.0007,0.021,11.26132814,43.27609223,19.4,10.12316551,,,,,,,,,,,,,,,,
1976,2988.6,0.0189,0.0003,0.011,10.35557086,39.79536284,14.9,9.308951519,,,,,,,,,,,,,,,,
1975,3039.5,0.0186,0.0002,0.009,10.53194058,40.47313302,11.9,9.467495865,,,,,,,,,,,,,,,,
1974,2827.7,0.007,0.0003,0.002,9.798048487,37.65286338,4.3,8.807776956,,,,,,,,,,,,,,,,
1973,2756.2,0,0.0001,0,9.550299268,36.70078935,3,8.585067315,,,,,,,,,,,,,,,,
1972,2552.4,0,0,0,8.844127368,33.98704548,1.7,7.950266967,,,,,,,,,,,,,,,,
1971,2456.9,0,0,0,8.513217572,32.71539415,0.6,7.652801642,,,,,,,,,,,,,,,,
1970,2279.7,0,0,0,7.899215312,30.35584844,10.3,7.10085551,,,,,,,,,,,,,,,,